Order_Id,Customer_Id,Customer_Name,Product_Id,Product_Category,Product_Name,Quantity_ordered,Price,Date_and_Time_When_Order_Was_Placed,Customer_Country,Customer_City,Site_From_Where_Order_Was_Placed,Payment_Type,Payment_Transaction_Confirmation_Id,Payment_Success_or_Failure,Payment_Failure_Reason
dc978645-b136-44cf-bb40-a4fb7254683b,123e4567-e89b-12d3-a456-426614174000,Amber Peck,123e4567-e89b-12d3-a456-426614174000,Electronics,Headphones,3,444.03,2024-04-06 14:11:08.531006,Canada,New Gregoryport,Walmart,UPI,123e4567-e89b-12d3-a456-426614174000,N,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174001,f2b46697-6178-4446-a794-37b420268884,Sheri Martin,123e4567-e89b-12d3-a456-426614174001,Clothing,Jeans,4,426.81,2024-08-25 14:11:08.531006,Canada,New Joseburgh,Flipkart,Card,123e4567-e89b-12d3-a456-426614174001,Y,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174002,123e4567-e89b-12d3-a456-426614174002,Tracey Graham,0016fb2c-5782-4963-a912-01e77abc5c36,Clothing,Jackets,4,301.51,2023-12-16 14:11:08.531006,Canada,South Cheryl,Amazon,Internet Banking,123e4567-e89b-12d3-a456-426614174002,Y,No Reason Provided
123e4567-e89b-12d3-a456-426614174003,123e4567-e89b-12d3-a456-426614174003,Tammy Collins,123e4567-e89b-12d3-a456-426614174003,Electronics,Smartphones,2,855.25,2023-12-09 14:11:08.531006,France,Buckhaven,eBay,UPI,123e4567-e89b-12d3-a456-426614174003,N,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174004,123e4567-e89b-12d3-a456-426614174004,Jared Jackson,123e4567-e89b-12d3-a456-426614174004,Sports,Basketball,1,301.33,2024-07-29 14:11:08.531006,UK,New Laura,Shopify,Internet Banking,123e4567-e89b-12d3-a456-426614174004,N,No Reason Provided
123e4567-e89b-12d3-a456-426614174005,123e4567-e89b-12d3-a456-426614174005,William Durham,123e4567-e89b-12d3-a456-426614174005,Sports,Football,2,580.93,2024-07-12 14:11:08.531006,Canada,New Amyport,Walmart,Card,123e4567-e89b-12d3-a456-426614174005,N,Insufficient Funds
123e4567-e89b-12d3-a456-426614174006,123e4567-e89b-12d3-a456-426614174006,Frank Parker,123e4567-e89b-12d3-a456-426614174006,Clothing,Jackets,5,898.6,2024-05-27 14:11:08.531006,UK,North Derektown,Walmart,UPI,123e4567-e89b-12d3-a456-426614174006,Y,Card Expired
123e4567-e89b-12d3-a456-426614174007,123e4567-e89b-12d3-a456-426614174007,Daniel Bartlett,123e4567-e89b-12d3-a456-426614174007,Books,Magazines,4,566.39,2023-10-25 14:11:08.531006,Canada,South Brettfort,Flipkart,Wallet,127faa35-d825-419b-a9f1-772fc3860b51,N,Insufficient Funds
123e4567-e89b-12d3-a456-426614174008,123e4567-e89b-12d3-a456-426614174008,Christine Rivera,123e4567-e89b-12d3-a456-426614174008,Electronics,Headphones,1,862.37,2024-05-21 14:11:08.531006,Germany,Port Dwayne,Amazon,Card,123e4567-e89b-12d3-a456-426614174008,Y,No Reason Provided
123e4567-e89b-12d3-a456-426614174009,123e4567-e89b-12d3-a456-426614174009,Tracy Mullins,123e4567-e89b-12d3-a456-426614174009,Electronics,Batteries,4,49.38,2023-10-16 14:11:08.531006,Germany,Lake Louisborough,Flipkart,Internet Banking,123e4567-e89b-12d3-a456-426614174009,Y,Payment Gateway Error
dc978645-b136-44cf-bb40-a4fb7254683b,123e4567-e89b-12d3-a456-426614174000,Robert Manning,123e4567-e89b-12d3-a456-426614174000,Electronics,Laptops,4,412.49,2024-04-13 14:11:08.531006,Germany,Daniellemouth,Walmart,UPI,123e4567-e89b-12d3-a456-426614174000,Y,No Reason Provided
123e4567-e89b-12d3-a456-426614174001,f2b46697-6178-4446-a794-37b420268884,Jenny Santana,123e4567-e89b-12d3-a456-426614174001,Books,Comics,3,179.0,2023-10-15 14:11:08.531006,USA,Brandymouth,Shopify,UPI,123e4567-e89b-12d3-a456-426614174001,Y,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174002,123e4567-e89b-12d3-a456-426614174002,Thomas Chan,0016fb2c-5782-4963-a912-01e77abc5c36,Books,Magazines,1,605.59,2024-04-02 14:11:08.531006,USA,Carlsonton,Shopify,Card,123e4567-e89b-12d3-a456-426614174002,N,No Reason Provided
123e4567-e89b-12d3-a456-426614174003,123e4567-e89b-12d3-a456-426614174003,James Osborne,123e4567-e89b-12d3-a456-426614174003,Clothing,T-Shirts,5,467.1,2023-11-26 14:11:08.531006,UK,East Valerie,Amazon,UPI,123e4567-e89b-12d3-a456-426614174003,Y,Insufficient Funds
123e4567-e89b-12d3-a456-426614174004,123e4567-e89b-12d3-a456-426614174004,Heather Douglas,123e4567-e89b-12d3-a456-426614174004,Clothing,Jeans,1,407.45,2024-09-03 14:11:08.531006,UK,Ashleybury,Amazon,UPI,123e4567-e89b-12d3-a456-426614174004,Y,Payment Gateway Error
123e4567-e89b-12d3-a456-426614174005,123e4567-e89b-12d3-a456-426614174005,Michael Jennings,123e4567-e89b-12d3-a456-426614174005,Home & Kitchen,Toothpaste,5,580.93,2024-06-30 14:11:08.531006,Germany,Shafferberg,Amazon,Wallet,123e4567-e89b-12d3-a456-426614174005,N,Payment Gateway Error
123e4567-e89b-12d3-a456-426614174006,123e4567-e89b-12d3-a456-426614174006,Amanda Wilson,123e4567-e89b-12d3-a456-426614174006,Sports,Gym Gloves,5,690.45,2024-07-12 14:11:08.531006,Germany,North Sheilaville,Amazon,UPI,123e4567-e89b-12d3-a456-426614174006,N,Card Expired
123e4567-e89b-12d3-a456-426614174007,123e4567-e89b-12d3-a456-426614174007,Erica Pena,123e4567-e89b-12d3-a456-426614174007,Home & Kitchen,Soap,3,453.17,2023-11-28 14:11:08.531006,UK,Cookmouth,Shopify,Internet Banking,127faa35-d825-419b-a9f1-772fc3860b51,N,Insufficient Funds
123e4567-e89b-12d3-a456-426614174008,123e4567-e89b-12d3-a456-426614174008,Steven Molina,123e4567-e89b-12d3-a456-426614174008,Books,Magazines,3,400.17,2023-10-07 14:11:08.531006,Germany,West Laurenfort,Flipkart,Internet Banking,123e4567-e89b-12d3-a456-426614174008,N,Insufficient Funds
123e4567-e89b-12d3-a456-426614174009,123e4567-e89b-12d3-a456-426614174009,Stacey Carter,123e4567-e89b-12d3-a456-426614174009,Books,Magazines,3,667.97,2024-06-28 14:11:08.531006,France,Josephport,Amazon,Card,123e4567-e89b-12d3-a456-426614174009,N,Card Expired
dc978645-b136-44cf-bb40-a4fb7254683b,123e4567-e89b-12d3-a456-426614174000,Timothy Wong,123e4567-e89b-12d3-a456-426614174000,Home & Kitchen,Soap,4,246.39,2024-08-07 14:11:08.531006,Germany,East Randyview,Shopify,Card,123e4567-e89b-12d3-a456-426614174000,Y,Insufficient Funds
123e4567-e89b-12d3-a456-426614174001,f2b46697-6178-4446-a794-37b420268884,Jacqueline Shaw,123e4567-e89b-12d3-a456-426614174001,Books,Magazines,5,593.73,2023-11-29 14:11:08.531006,France,East Alexandraborough,Amazon,Internet Banking,123e4567-e89b-12d3-a456-426614174001,Y,Insufficient Funds
123e4567-e89b-12d3-a456-426614174002,123e4567-e89b-12d3-a456-426614174002,Heather Goodman,0016fb2c-5782-4963-a912-01e77abc5c36,Books,Non-Fiction,3,311.73,2023-11-11 14:11:08.531006,Canada,Port Tracychester,Amazon,Internet Banking,123e4567-e89b-12d3-a456-426614174002,N,No Reason Provided
123e4567-e89b-12d3-a456-426614174003,123e4567-e89b-12d3-a456-426614174003,Charles Reyes,123e4567-e89b-12d3-a456-426614174003,Clothing,T-Shirts,3,785.56,2023-11-29 14:11:08.531006,Germany,South Sarahshire,eBay,Internet Banking,123e4567-e89b-12d3-a456-426614174003,N,Payment Gateway Error
123e4567-e89b-12d3-a456-426614174004,123e4567-e89b-12d3-a456-426614174004,Samantha Williams,123e4567-e89b-12d3-a456-426614174004,Sports,Basketball,1,35.75,2023-12-18 14:11:08.531006,Canada,Jennahaven,Shopify,Wallet,123e4567-e89b-12d3-a456-426614174004,N,No Reason Provided
123e4567-e89b-12d3-a456-426614174005,123e4567-e89b-12d3-a456-426614174005,Matthew Perez,123e4567-e89b-12d3-a456-426614174005,Home & Kitchen,Lotion,5,580.93,2024-05-03 14:11:08.531006,France,Leeport,eBay,Internet Banking,123e4567-e89b-12d3-a456-426614174005,N,No Reason Provided
123e4567-e89b-12d3-a456-426614174006,123e4567-e89b-12d3-a456-426614174006,Joseph Chambers,123e4567-e89b-12d3-a456-426614174006,Sports,Cricket Bat,4,180.63,2023-12-03 14:11:08.531006,Germany,Stevenville,Amazon,UPI,123e4567-e89b-12d3-a456-426614174006,Y,Insufficient Funds
123e4567-e89b-12d3-a456-426614174007,123e4567-e89b-12d3-a456-426614174007,Katie Walls,123e4567-e89b-12d3-a456-426614174007,Home & Kitchen,Detergent,4,489.73,2023-12-08 14:11:08.531006,USA,New Michelle,Shopify,Internet Banking,127faa35-d825-419b-a9f1-772fc3860b51,N,No Reason Provided
123e4567-e89b-12d3-a456-426614174008,123e4567-e89b-12d3-a456-426614174008,Patricia Maddox,123e4567-e89b-12d3-a456-426614174008,Electronics,Laptops,2,687.57,2024-03-16 14:11:08.531006,USA,Herringburgh,Shopify,UPI,123e4567-e89b-12d3-a456-426614174008,Y,Card Expired
123e4567-e89b-12d3-a456-426614174009,123e4567-e89b-12d3-a456-426614174009,Bobby Lowery,123e4567-e89b-12d3-a456-426614174009,Home & Kitchen,Toothpaste,2,396.49,2024-01-06 14:11:08.531006,USA,Jacobbury,Shopify,UPI,123e4567-e89b-12d3-a456-426614174009,Y,Insufficient Funds
dc978645-b136-44cf-bb40-a4fb7254683b,123e4567-e89b-12d3-a456-426614174000,Bryan Jones,123e4567-e89b-12d3-a456-426614174000,Electronics,Batteries,3,248.34,2024-02-04 14:11:08.531006,Germany,Youngshire,Flipkart,Card,123e4567-e89b-12d3-a456-426614174000,N,No Reason Provided
123e4567-e89b-12d3-a456-426614174001,f2b46697-6178-4446-a794-37b420268884,William Brown,123e4567-e89b-12d3-a456-426614174001,Clothing,Jackets,3,545.5,2024-03-01 14:11:08.531006,Germany,East Veronicafurt,eBay,Internet Banking,123e4567-e89b-12d3-a456-426614174001,N,No Reason Provided
123e4567-e89b-12d3-a456-426614174002,123e4567-e89b-12d3-a456-426614174002,Meghan Nixon,0016fb2c-5782-4963-a912-01e77abc5c36,Home & Kitchen,Lotion,2,213.43,2024-06-19 14:11:08.531006,Germany,South Dakota,Shopify,Internet Banking,123e4567-e89b-12d3-a456-426614174002,Y,Card Expired
123e4567-e89b-12d3-a456-426614174003,123e4567-e89b-12d3-a456-426614174003,Gregory Jenkins,123e4567-e89b-12d3-a456-426614174003,Sports,Tennis Racket,1,665.45,2023-10-07 14:11:08.531006,USA,Monicaburgh,Shopify,Wallet,123e4567-e89b-12d3-a456-426614174003,N,No Reason Provided
123e4567-e89b-12d3-a456-426614174004,123e4567-e89b-12d3-a456-426614174004,Brian Nguyen,123e4567-e89b-12d3-a456-426614174004,Books,Magazines,1,988.03,2024-09-22 14:11:08.531006,Canada,West Beth,Flipkart,Internet Banking,123e4567-e89b-12d3-a456-426614174004,Y,Insufficient Funds
123e4567-e89b-12d3-a456-426614174005,123e4567-e89b-12d3-a456-426614174005,Kelly Hartman,123e4567-e89b-12d3-a456-426614174005,Home & Kitchen,Detergent,2,580.93,2024-06-11 14:11:08.531006,Canada,Matthewview,Walmart,UPI,123e4567-e89b-12d3-a456-426614174005,N,No Reason Provided
123e4567-e89b-12d3-a456-426614174006,123e4567-e89b-12d3-a456-426614174006,Lisa Walter,123e4567-e89b-12d3-a456-426614174006,Electronics,Smartphones,5,55.66,2023-11-28 14:11:08.531006,Canada,Howellbury,Flipkart,Wallet,123e4567-e89b-12d3-a456-426614174006,N,No Reason Provided
123e4567-e89b-12d3-a456-426614174007,123e4567-e89b-12d3-a456-426614174007,Laura Smith,123e4567-e89b-12d3-a456-426614174007,Books,Non-Fiction,3,843.38,2023-12-18 14:11:08.531006,UK,Cynthiaburgh,Shopify,Internet Banking,127faa35-d825-419b-a9f1-772fc3860b51,N,No Reason Provided
123e4567-e89b-12d3-a456-426614174008,123e4567-e89b-12d3-a456-426614174008,Dawn Reese,123e4567-e89b-12d3-a456-426614174008,Electronics,Batteries,2,110.66,2024-03-07 14:11:08.531006,USA,New Karl,Flipkart,UPI,123e4567-e89b-12d3-a456-426614174008,N,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174009,123e4567-e89b-12d3-a456-426614174009,Paul Clark,123e4567-e89b-12d3-a456-426614174009,Clothing,Jackets,5,202.89,2023-11-13 14:11:08.531006,Germany,East Brandyfort,Shopify,UPI,123e4567-e89b-12d3-a456-426614174009,Y,No Reason Provided
dc978645-b136-44cf-bb40-a4fb7254683b,123e4567-e89b-12d3-a456-426614174000,Jason Welch,123e4567-e89b-12d3-a456-426614174000,Electronics,Batteries,3,392.84,2024-02-12 14:11:08.531006,Germany,Foxview,Flipkart,UPI,123e4567-e89b-12d3-a456-426614174000,N,Card Expired
123e4567-e89b-12d3-a456-426614174001,f2b46697-6178-4446-a794-37b420268884,Catherine Bowers,123e4567-e89b-12d3-a456-426614174001,Books,Non-Fiction,1,42.69,2024-01-18 14:11:08.531006,Germany,Jacksonland,Walmart,Card,123e4567-e89b-12d3-a456-426614174001,Y,Insufficient Funds
123e4567-e89b-12d3-a456-426614174002,123e4567-e89b-12d3-a456-426614174002,Rhonda Smith,0016fb2c-5782-4963-a912-01e77abc5c36,Electronics,Headphones,5,774.61,2024-03-31 14:11:08.531006,France,New Matthewborough,Shopify,Wallet,123e4567-e89b-12d3-a456-426614174002,Y,No Reason Provided
123e4567-e89b-12d3-a456-426614174003,123e4567-e89b-12d3-a456-426614174003,Michelle Dean,123e4567-e89b-12d3-a456-426614174003,Books,Comics,4,786.18,2024-03-02 14:11:08.531006,France,Port Hunter,Shopify,Internet Banking,123e4567-e89b-12d3-a456-426614174003,N,Payment Gateway Error
123e4567-e89b-12d3-a456-426614174004,123e4567-e89b-12d3-a456-426614174004,Kathleen Torres,123e4567-e89b-12d3-a456-426614174004,Sports,Football,1,903.52,2023-11-29 14:11:08.531006,Germany,Wongview,Flipkart,Wallet,123e4567-e89b-12d3-a456-426614174004,N,Card Expired
123e4567-e89b-12d3-a456-426614174005,123e4567-e89b-12d3-a456-426614174005,Richard Jimenez,123e4567-e89b-12d3-a456-426614174005,Electronics,Headphones,3,580.93,2024-02-29 14:11:08.531006,Germany,East Justinton,eBay,UPI,123e4567-e89b-12d3-a456-426614174005,N,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174006,123e4567-e89b-12d3-a456-426614174006,Joshua Romero,123e4567-e89b-12d3-a456-426614174006,Sports,Cricket Bat,4,188.01,2024-01-28 14:11:08.531006,USA,West Benjamin,Shopify,Card,123e4567-e89b-12d3-a456-426614174006,Y,No Reason Provided
123e4567-e89b-12d3-a456-426614174007,123e4567-e89b-12d3-a456-426614174007,Jason Espinoza,123e4567-e89b-12d3-a456-426614174007,Clothing,Jeans,3,859.15,2024-05-31 14:11:08.531006,USA,Lake Alexis,Flipkart,UPI,127faa35-d825-419b-a9f1-772fc3860b51,Y,No Reason Provided
123e4567-e89b-12d3-a456-426614174008,123e4567-e89b-12d3-a456-426614174008,Andrea Russo,123e4567-e89b-12d3-a456-426614174008,Home & Kitchen,Toothpaste,4,904.4,2023-12-19 14:11:08.531006,France,Torresview,Shopify,Card,123e4567-e89b-12d3-a456-426614174008,N,Insufficient Funds
