Order_Id,Customer_Id,Customer_Name,Product_Id,Product_Category,Product_Name,Quantity_ordered,Price,Date_and_Time_When_Order_Was_Placed,Customer_Country,Customer_City,Site_From_Where_Order_Was_Placed,Payment_Type,Payment_Transaction_Confirmation_Id,Payment_Success_or_Failure,Payment_Failure_Reason
123e4567-e89b-12d3-a456-426614174009,123e4567-e89b-12d3-a456-426614174009,Mr. Jason Brown,123e4567-e89b-12d3-a456-426614174009,Home & Kitchen,Lotion,4,66.9,2023-10-23 14:11:08.531006,UK,Nicholebury,eBay,Internet Banking,123e4567-e89b-12d3-a456-426614174009,Y,Insufficient Funds
dc978645-b136-44cf-bb40-a4fb7254683b,123e4567-e89b-12d3-a456-426614174000,Darren Dominguez,123e4567-e89b-12d3-a456-426614174000,Electronics,Headphones,1,182.2,2024-07-30 14:11:08.531006,USA,Port Michele,Amazon,UPI,123e4567-e89b-12d3-a456-426614174000,N,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174001,f2b46697-6178-4446-a794-37b420268884,Briana Leonard,123e4567-e89b-12d3-a456-426614174001,Sports,Cricket Bat,1,428.13,2023-12-02 14:11:08.531006,Germany,Martinfort,Walmart,Card,123e4567-e89b-12d3-a456-426614174001,N,No Reason Provided
123e4567-e89b-12d3-a456-426614174002,123e4567-e89b-12d3-a456-426614174002,Randall Wiley,0016fb2c-5782-4963-a912-01e77abc5c36,Books,Comics,4,263.1,2024-04-29 14:11:08.531006,Canada,Erinland,Shopify,Internet Banking,123e4567-e89b-12d3-a456-426614174002,N,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174003,123e4567-e89b-12d3-a456-426614174003,Jesus Murray,123e4567-e89b-12d3-a456-426614174003,Sports,Football,1,32.17,2024-03-26 14:11:08.531006,UK,South Keith,Shopify,Internet Banking,123e4567-e89b-12d3-a456-426614174003,N,No Reason Provided
123e4567-e89b-12d3-a456-426614174004,123e4567-e89b-12d3-a456-426614174004,David Pierce,123e4567-e89b-12d3-a456-426614174004,Books,Magazines,1,533.05,2024-04-28 14:11:08.531006,USA,Debraton,Amazon,Wallet,123e4567-e89b-12d3-a456-426614174004,Y,No Reason Provided
123e4567-e89b-12d3-a456-426614174005,123e4567-e89b-12d3-a456-426614174005,Bobby Lawrence,123e4567-e89b-12d3-a456-426614174005,Electronics,Batteries,4,580.93,2023-12-04 14:11:08.531006,Canada,East Leslie,Shopify,UPI,123e4567-e89b-12d3-a456-426614174005,Y,No Reason Provided
123e4567-e89b-12d3-a456-426614174006,123e4567-e89b-12d3-a456-426614174006,Jessica Kelley,123e4567-e89b-12d3-a456-426614174006,Home & Kitchen,Shampoo,3,143.79,2023-10-01 14:11:08.531006,USA,Lake Devinmouth,Walmart,UPI,123e4567-e89b-12d3-a456-426614174006,Y,No Reason Provided
123e4567-e89b-12d3-a456-426614174007,123e4567-e89b-12d3-a456-426614174007,Robert Mcdonald,123e4567-e89b-12d3-a456-426614174007,Home & Kitchen,Detergent,3,964.75,2023-12-19 14:11:08.531006,USA,West Theresa,eBay,Wallet,127faa35-d825-419b-a9f1-772fc3860b51,N,No Reason Provided
123e4567-e89b-12d3-a456-426614174008,123e4567-e89b-12d3-a456-426614174008,Amanda Franklin,123e4567-e89b-12d3-a456-426614174008,Clothing,T-Shirts,5,365.27,2023-11-03 14:11:08.531006,USA,Alexbury,Amazon,Wallet,123e4567-e89b-12d3-a456-426614174008,N,No Reason Provided
123e4567-e89b-12d3-a456-426614174009,123e4567-e89b-12d3-a456-426614174009,Julie Burke,123e4567-e89b-12d3-a456-426614174009,Sports,Football,2,335.09,2023-11-05 14:11:08.531006,Germany,Lisaburgh,eBay,Wallet,123e4567-e89b-12d3-a456-426614174009,N,Fraudulent Activity
dc978645-b136-44cf-bb40-a4fb7254683b,123e4567-e89b-12d3-a456-426614174000,Carrie Scott,123e4567-e89b-12d3-a456-426614174000,Electronics,Chargers,4,31.13,2024-08-15 14:11:08.531006,UK,New Joshua,Shopify,UPI,123e4567-e89b-12d3-a456-426614174000,N,No Reason Provided
123e4567-e89b-12d3-a456-426614174001,f2b46697-6178-4446-a794-37b420268884,Christopher Tucker,123e4567-e89b-12d3-a456-426614174001,Clothing,T-Shirts,3,502.87,2024-03-20 14:11:08.531006,Germany,Thomashaven,Walmart,UPI,123e4567-e89b-12d3-a456-426614174001,N,No Reason Provided
123e4567-e89b-12d3-a456-426614174002,123e4567-e89b-12d3-a456-426614174002,Mark Adams,0016fb2c-5782-4963-a912-01e77abc5c36,Electronics,Chargers,1,813.15,2024-01-27 14:11:08.531006,France,West Marilynfurt,Flipkart,Internet Banking,123e4567-e89b-12d3-a456-426614174002,Y,Payment Gateway Error
123e4567-e89b-12d3-a456-426614174003,123e4567-e89b-12d3-a456-426614174003,Melanie Garner,123e4567-e89b-12d3-a456-426614174003,Home & Kitchen,Soap,2,799.82,2023-11-05 14:11:08.531006,Germany,New Lisa,eBay,Card,123e4567-e89b-12d3-a456-426614174003,N,Card Expired
123e4567-e89b-12d3-a456-426614174004,123e4567-e89b-12d3-a456-426614174004,Christopher Bell,123e4567-e89b-12d3-a456-426614174004,Clothing,T-Shirts,1,297.74,2024-01-19 14:11:08.531006,France,Charlesstad,eBay,Wallet,123e4567-e89b-12d3-a456-426614174004,N,Insufficient Funds
123e4567-e89b-12d3-a456-426614174005,123e4567-e89b-12d3-a456-426614174005,Paul Sanford,123e4567-e89b-12d3-a456-426614174005,Electronics,Chargers,5,580.93,2024-07-14 14:11:08.531006,Germany,North Seanton,Walmart,Wallet,123e4567-e89b-12d3-a456-426614174005,Y,No Reason Provided
123e4567-e89b-12d3-a456-426614174006,123e4567-e89b-12d3-a456-426614174006,Gerald Hogan,123e4567-e89b-12d3-a456-426614174006,Home & Kitchen,Soap,3,667.87,2024-04-17 14:11:08.531006,Germany,Walterville,Shopify,Card,123e4567-e89b-12d3-a456-426614174006,N,Card Expired
123e4567-e89b-12d3-a456-426614174007,123e4567-e89b-12d3-a456-426614174007,Kathleen Hall,123e4567-e89b-12d3-a456-426614174007,Books,Fiction,5,735.7,2024-04-01 14:11:08.531006,Germany,Davisville,Amazon,UPI,127faa35-d825-419b-a9f1-772fc3860b51,Y,No Reason Provided
123e4567-e89b-12d3-a456-426614174008,123e4567-e89b-12d3-a456-426614174008,Dale Campbell,123e4567-e89b-12d3-a456-426614174008,Clothing,Jeans,5,246.93,2024-05-16 14:11:08.531006,UK,Adamland,Shopify,UPI,123e4567-e89b-12d3-a456-426614174008,N,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174009,123e4567-e89b-12d3-a456-426614174009,Jonathan Riggs,123e4567-e89b-12d3-a456-426614174009,Electronics,Chargers,1,436.98,2024-06-14 14:11:08.531006,Germany,West Matthewland,Shopify,Internet Banking,123e4567-e89b-12d3-a456-426614174009,Y,Payment Gateway Error
dc978645-b136-44cf-bb40-a4fb7254683b,123e4567-e89b-12d3-a456-426614174000,Paul Ball,123e4567-e89b-12d3-a456-426614174000,Sports,Tennis Racket,1,492.56,2024-04-17 14:11:08.531006,Germany,Campbellport,eBay,Card,123e4567-e89b-12d3-a456-426614174000,N,No Reason Provided
123e4567-e89b-12d3-a456-426614174001,f2b46697-6178-4446-a794-37b420268884,Nichole Parsons,123e4567-e89b-12d3-a456-426614174001,Clothing,Sweaters,2,78.51,2024-09-23 14:11:08.531006,France,East Margaret,Shopify,Wallet,123e4567-e89b-12d3-a456-426614174001,N,No Reason Provided
123e4567-e89b-12d3-a456-426614174002,123e4567-e89b-12d3-a456-426614174002,Vincent Duran,0016fb2c-5782-4963-a912-01e77abc5c36,Electronics,Laptops,1,425.34,2023-12-05 14:11:08.531006,USA,New Richard,Shopify,Card,123e4567-e89b-12d3-a456-426614174002,Y,Card Expired
123e4567-e89b-12d3-a456-426614174003,123e4567-e89b-12d3-a456-426614174003,Rachel White,123e4567-e89b-12d3-a456-426614174003,Sports,Football,1,531.61,2024-02-28 14:11:08.531006,France,East Brandonmouth,Shopify,Card,123e4567-e89b-12d3-a456-426614174003,N,No Reason Provided
123e4567-e89b-12d3-a456-426614174004,123e4567-e89b-12d3-a456-426614174004,Jessica Schaefer,123e4567-e89b-12d3-a456-426614174004,Electronics,Batteries,1,576.92,2024-05-28 14:11:08.531006,France,Kimville,Amazon,Wallet,123e4567-e89b-12d3-a456-426614174004,N,No Reason Provided
123e4567-e89b-12d3-a456-426614174005,123e4567-e89b-12d3-a456-426614174005,David Adams,123e4567-e89b-12d3-a456-426614174005,Home & Kitchen,Detergent,1,580.93,2024-08-01 14:11:08.531006,Germany,Laurenland,Shopify,Card,123e4567-e89b-12d3-a456-426614174005,N,No Reason Provided
123e4567-e89b-12d3-a456-426614174006,123e4567-e89b-12d3-a456-426614174006,Randy Davenport,123e4567-e89b-12d3-a456-426614174006,Electronics,Batteries,5,580.98,2024-06-19 14:11:08.531006,USA,Kellyland,Amazon,Wallet,123e4567-e89b-12d3-a456-426614174006,N,No Reason Provided
123e4567-e89b-12d3-a456-426614174007,123e4567-e89b-12d3-a456-426614174007,Erica Daniels,123e4567-e89b-12d3-a456-426614174007,Books,Textbooks,2,74.61,2024-06-12 14:11:08.531006,USA,Chadfort,Amazon,Internet Banking,127faa35-d825-419b-a9f1-772fc3860b51,Y,No Reason Provided
123e4567-e89b-12d3-a456-426614174008,123e4567-e89b-12d3-a456-426614174008,Patricia Meyers,123e4567-e89b-12d3-a456-426614174008,Electronics,Headphones,2,940.04,2024-02-24 14:11:08.531006,France,New Paulview,Walmart,Wallet,123e4567-e89b-12d3-a456-426614174008,N,Card Expired
123e4567-e89b-12d3-a456-426614174009,123e4567-e89b-12d3-a456-426614174009,Kelly Galloway,123e4567-e89b-12d3-a456-426614174009,Books,Comics,3,645.16,2023-12-22 14:11:08.531006,Canada,Janetside,Amazon,Wallet,123e4567-e89b-12d3-a456-426614174009,N,No Reason Provided
dc978645-b136-44cf-bb40-a4fb7254683b,123e4567-e89b-12d3-a456-426614174000,William Bowman,123e4567-e89b-12d3-a456-426614174000,Electronics,Headphones,3,777.89,2024-08-07 14:11:08.539517,Canada,Rhodeschester,eBay,UPI,123e4567-e89b-12d3-a456-426614174000,Y,Card Expired
123e4567-e89b-12d3-a456-426614174001,f2b46697-6178-4446-a794-37b420268884,Kevin Garner,123e4567-e89b-12d3-a456-426614174001,Electronics,Chargers,3,358.19,2024-09-13 14:11:08.539517,France,Moorebury,Walmart,Card,123e4567-e89b-12d3-a456-426614174001,N,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174002,123e4567-e89b-12d3-a456-426614174002,Ryan Nelson,0016fb2c-5782-4963-a912-01e77abc5c36,Home & Kitchen,Lotion,4,966.66,2023-12-08 14:11:08.539517,France,Elizabethfort,eBay,Card,123e4567-e89b-12d3-a456-426614174002,Y,No Reason Provided
123e4567-e89b-12d3-a456-426614174003,123e4567-e89b-12d3-a456-426614174003,Carlos Bond,123e4567-e89b-12d3-a456-426614174003,Books,Fiction,3,435.64,2024-08-01 14:11:08.539517,Germany,West Hannah,Amazon,Internet Banking,123e4567-e89b-12d3-a456-426614174003,Y,Payment Gateway Error
123e4567-e89b-12d3-a456-426614174004,123e4567-e89b-12d3-a456-426614174004,Arthur Chandler,123e4567-e89b-12d3-a456-426614174004,Clothing,Jackets,1,663.53,2024-05-28 14:11:08.539517,USA,Oneillville,eBay,Internet Banking,123e4567-e89b-12d3-a456-426614174004,N,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174005,123e4567-e89b-12d3-a456-426614174005,Robert Jacobs,123e4567-e89b-12d3-a456-426614174005,Electronics,Batteries,5,580.93,2023-12-03 14:11:08.539517,Germany,New Joshua,eBay,Card,123e4567-e89b-12d3-a456-426614174005,Y,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174006,123e4567-e89b-12d3-a456-426614174006,Jeffery Wright,123e4567-e89b-12d3-a456-426614174006,Home & Kitchen,Lotion,5,907.4,2024-03-17 14:11:08.539517,Canada,Sandraberg,eBay,Card,123e4567-e89b-12d3-a456-426614174006,N,No Reason Provided
123e4567-e89b-12d3-a456-426614174007,123e4567-e89b-12d3-a456-426614174007,Amy Watson,123e4567-e89b-12d3-a456-426614174007,Home & Kitchen,Detergent,3,538.65,2024-05-06 14:11:08.539517,Germany,Wademouth,Amazon,UPI,127faa35-d825-419b-a9f1-772fc3860b51,Y,No Reason Provided
123e4567-e89b-12d3-a456-426614174008,123e4567-e89b-12d3-a456-426614174008,Andrea Wright,123e4567-e89b-12d3-a456-426614174008,Clothing,T-Shirts,4,733.07,2024-08-06 14:11:08.539517,France,Kellibury,Flipkart,Internet Banking,123e4567-e89b-12d3-a456-426614174008,Y,Payment Gateway Error
123e4567-e89b-12d3-a456-426614174009,123e4567-e89b-12d3-a456-426614174009,Jasmine Parsons,123e4567-e89b-12d3-a456-426614174009,Clothing,Sweaters,4,132.05,2023-10-01 14:11:08.539517,Canada,Lake Lisafort,Walmart,Card,123e4567-e89b-12d3-a456-426614174009,N,Insufficient Funds
dc978645-b136-44cf-bb40-a4fb7254683b,123e4567-e89b-12d3-a456-426614174000,Wendy Campbell,123e4567-e89b-12d3-a456-426614174000,Electronics,Headphones,2,586.91,2024-05-03 14:11:08.539517,UK,East Steven,Flipkart,Internet Banking,123e4567-e89b-12d3-a456-426614174000,N,Payment Gateway Error
123e4567-e89b-12d3-a456-426614174001,f2b46697-6178-4446-a794-37b420268884,Russell Foster,123e4567-e89b-12d3-a456-426614174001,Electronics,Smartphones,3,289.91,2024-06-10 14:11:08.539517,Germany,South Crystal,Amazon,Card,123e4567-e89b-12d3-a456-426614174001,Y,No Reason Provided
123e4567-e89b-12d3-a456-426614174002,123e4567-e89b-12d3-a456-426614174002,David Johnson,0016fb2c-5782-4963-a912-01e77abc5c36,Books,Textbooks,1,53.93,2024-04-05 14:11:08.539517,France,Lake Joshuaburgh,eBay,UPI,123e4567-e89b-12d3-a456-426614174002,Y,No Reason Provided
123e4567-e89b-12d3-a456-426614174003,123e4567-e89b-12d3-a456-426614174003,Steven Maldonado,123e4567-e89b-12d3-a456-426614174003,Sports,Football,1,641.2,2024-01-31 14:11:08.539517,UK,East Samuel,Amazon,Card,123e4567-e89b-12d3-a456-426614174003,Y,Card Expired
123e4567-e89b-12d3-a456-426614174004,123e4567-e89b-12d3-a456-426614174004,David Russell,123e4567-e89b-12d3-a456-426614174004,Electronics,Batteries,1,811.78,2024-05-26 14:11:08.539517,UK,Bowersland,Amazon,UPI,123e4567-e89b-12d3-a456-426614174004,N,No Reason Provided
123e4567-e89b-12d3-a456-426614174005,123e4567-e89b-12d3-a456-426614174005,Christopher Gonzalez,123e4567-e89b-12d3-a456-426614174005,Sports,Basketball,4,580.93,2023-11-06 14:11:08.539517,Germany,East Robertland,Amazon,Internet Banking,123e4567-e89b-12d3-a456-426614174005,Y,No Reason Provided
123e4567-e89b-12d3-a456-426614174006,123e4567-e89b-12d3-a456-426614174006,Alison Petty,123e4567-e89b-12d3-a456-426614174006,Books,Magazines,1,714.41,2023-11-29 14:11:08.539517,Germany,Kimberlyburgh,Shopify,Wallet,123e4567-e89b-12d3-a456-426614174006,Y,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174007,123e4567-e89b-12d3-a456-426614174007,Michael Dorsey,123e4567-e89b-12d3-a456-426614174007,Home & Kitchen,Toothpaste,4,222.43,2024-02-23 14:11:08.539517,Germany,West Ryan,Shopify,Wallet,127faa35-d825-419b-a9f1-772fc3860b51,N,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174008,123e4567-e89b-12d3-a456-426614174008,Joshua Kim,123e4567-e89b-12d3-a456-426614174008,Books,Magazines,5,461.55,2024-07-15 14:11:08.539517,France,Port Brandi,Shopify,Wallet,123e4567-e89b-12d3-a456-426614174008,N,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174009,123e4567-e89b-12d3-a456-426614174009,Bradley Nixon,123e4567-e89b-12d3-a456-426614174009,Electronics,Headphones,4,144.53,2023-12-09 14:11:08.539517,UK,Burnsburgh,Shopify,Wallet,123e4567-e89b-12d3-a456-426614174009,Y,No Reason Provided
